file	title	method	chars	source_url
docs__reference__resource-configs__contract.md		md-endpoint	9068	https://docs.getdbt.com/reference/resource-configs/contract
docs__docs__mesh__govern__model-versions.md	Model versions	md-endpoint	25410	https://docs.getdbt.com/docs/mesh/govern/model-versions
docs__reference__resource-properties__versions.md		md-endpoint	9658	https://docs.getdbt.com/reference/resource-properties/versions
docs__reference__resource-properties__constraints.md		md-endpoint	17988	https://docs.getdbt.com/reference/resource-properties/constraints
docs__docs__mesh__govern__about-model-governance.md	About model governance	md-endpoint	2438	https://docs.getdbt.com/docs/mesh/govern/about-model-governance
docs__guides__debug-errors.md	Debug errors	md-endpoint	13924	https://docs.getdbt.com/guides/debug-errors
docs__reference__commands__compile.md	About dbt compile command	md-endpoint	5287	https://docs.getdbt.com/reference/commands/compile
docs__best-practices__best-practice-workflows.md	Best practices for workflows	md-endpoint	14183	https://docs.getdbt.com/best-practices/best-practice-workflows
docs__reference__global-configs__about-global-configs.md	About flags (global configs)	md-endpoint	21149	https://docs.getdbt.com/reference/global-configs/about-global-configs
docs__reference__global-configs__behavior-changes.md	Behavior changes	md-endpoint	14979	https://docs.getdbt.com/reference/global-configs/behavior-changes
docs__reference__commands__retry.md	About dbt retry command	md-endpoint	10276	https://docs.getdbt.com/reference/commands/retry
docs__reference__commands__clone.md	About dbt clone command	md-endpoint	3881	https://docs.getdbt.com/reference/commands/clone
docs__best-practices__clone-incremental-models.md	Clone incremental models as the first step of your CI job	md-endpoint	6056	https://docs.getdbt.com/best-practices/clone-incremental-models
docs__docs__build__data-tests.md	Add data tests to your DAG	md-endpoint	13757	https://docs.getdbt.com/docs/build/data-tests
docs__docs__build__unit-tests.md	Unit tests	md-endpoint	15866	https://docs.getdbt.com/docs/build/unit-tests
docs__best-practices__writing-custom-generic-tests.md	Writing custom generic data tests	md-endpoint	8044	https://docs.getdbt.com/best-practices/writing-custom-generic-tests
docs__reference__data-test-configs.md	Data test configurations	md-endpoint	14872	https://docs.getdbt.com/reference/data-test-configs
docs__docs__build__exposures.md	Add Exposures to your DAG	md-endpoint	4189	https://docs.getdbt.com/docs/build/exposures
docs__reference__exposure-properties.md	Exposure properties	md-endpoint	3622	https://docs.getdbt.com/reference/exposure-properties
docs__reference__commands__source.md	About dbt source command	md-endpoint	5529	https://docs.getdbt.com/reference/commands/source
docs__reference__resource-properties__freshness.md		md-endpoint	10833	https://docs.getdbt.com/reference/resource-properties/freshness
docs__reference__node-selection__state-selection.md	About local state in dbt	md-endpoint	2990	https://docs.getdbt.com/reference/node-selection/state-selection
docs__reference__node-selection__methods.md	Node selector methods	md-endpoint	23561	https://docs.getdbt.com/reference/node-selection/methods
docs__reference__node-selection__defer.md	Defer	md-endpoint	7184	https://docs.getdbt.com/reference/node-selection/defer
docs__blog__to-defer-or-to-clone.md		html-extract	1	https://docs.getdbt.com/blog/to-defer-or-to-clone
docs__blog__test-smarter-not-harder.md		html-extract	1	https://docs.getdbt.com/blog/test-smarter-not-harder
docs__blog__test-smarter-where-tests-should-go.md		html-extract	1	https://docs.getdbt.com/blog/test-smarter-where-tests-should-go
docs__blog__essential-dbt-project-checklist.md		html-extract	1	https://docs.getdbt.com/blog/essential-dbt-project-checklist
getdbt__blog__data-product-management.md	Data product management: Best practices	html-extract	19011	https://www.getdbt.com/blog/data-product-management
